CREATE KEYSPACE IF NOT EXISTS amit WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : '3' };
CREATE TABLE IF NOT EXISTS amit.barak (olqt text, zorh text, bjkv text, PRIMARY KEY (olqt));
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('itf', 'jqj', 'tbc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('otl', 'auf', 'fkx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fmc', 'ima', 'veo');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('gqr', 'rvz', 'sgt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ykp', 'wva', 'gzp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rhn', 'xfr', 'zvd');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rng', 'kyu', 'iin');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qmu', 'gkb', 'psd');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('awu', 'xjr', 'ixa');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qkk', 'qat', 'ejz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bhj', 'tlf', 'qry');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('pnj', 'kjx', 'lmt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('asu', 'gmq', 'kur');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zgc', 'syg', 'lxn');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ito', 'fbf', 'ffx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wdo', 'mqk', 'tmp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cse', 'aco', 'pkn');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('sno', 'lhk', 'dlo');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kfq', 'bpc', 'xsa');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wjj', 'rwv', 'ecw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ttf', 'rdg', 'kio');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vzn', 'elf', 'uxp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ehn', 'znw', 'wzf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tlg', 'cpl', 'snq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cqj', 'xfr', 'bkl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jsb', 'rny', 'xsq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qvy', 'cgn', 'mjz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mvh', 'zjx', 'dig');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cvj', 'xmh', 'rlh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('act', 'dsd', 'mow');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ken', 'dvn', 'gxq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bey', 'kfg', 'xts');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kiz', 'ccm', 'llg');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fgm', 'khj', 'ddy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('iix', 'xwb', 'onv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bvi', 'eoe', 'mvs');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('irk', 'oup', 'uqf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qoa', 'qag', 'foy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ryf', 'lzm', 'vvp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tug', 'tkq', 'gix');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kvp', 'xzh', 'cua');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ibt', 'hjl', 'nql');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nls', 'xkc', 'fnj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('azx', 'zmy', 'gvs');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('emr', 'igi', 'nuu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zqg', 'gls', 'lcl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rke', 'rgr', 'pyh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ror', 'ulv', 'gsk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mpk', 'yve', 'tjk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('gdm', 'tbj', 'ekg');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hnu', 'qhc', 'mfm');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('orp', 'arp', 'bbe');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('oha', 'oew', 'wwy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mmw', 'soc', 'csc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ync', 'mae', 'cii');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xmi', 'oia', 'dzq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('iem', 'bdk', 'mnz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cwb', 'htc', 'gjj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ppk', 'ljs', 'ttv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cyt', 'oca', 'ykl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kac', 'fmy', 'hee');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ybb', 'otw', 'ypu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wrm', 'smr', 'ans');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cas', 'jfx', 'zaz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vqx', 'hcr', 'dea');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mvn', 'poc', 'mzv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nja', 'avj', 'tzn');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wfm', 'pfh', 'ymc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lny', 'xrx', 'uwo');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nln', 'jab', 'nzy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ogf', 'obb', 'xvg');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('iud', 'ykv', 'yfq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kcw', 'lcu', 'bln');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fvb', 'qdd', 'ljw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jmh', 'wty', 'pdk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fyk', 'ejt', 'mpd');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ebh', 'kue', 'iih');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kpv', 'hla', 'wou');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lxa', 'iru', 'oal');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vtb', 'fpp', 'dqy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jlq', 'uyl', 'hkw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rvr', 'kku', 'pgs');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bql', 'cff', 'hhk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zje', 'hor', 'hcp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vpy', 'goc', 'eig');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nxx', 'jms', 'ivh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('izn', 'pic', 'vtt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tgt', 'bxm', 'uva');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('quu', 'iup', 'tqb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lob', 'coy', 'wov');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('sjs', 'ece', 'sal');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fvi', 'bvn', 'zfk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fhe', 'bye', 'zcf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hpt', 'qyx', 'hoo');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('oyh', 'vlv', 'nta');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wto', 'xuq', 'dum');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vnw', 'grx', 'waq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('huq', 'isz', 'nrw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('umi', 'vha', 'uwc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hev', 'ekh', 'ets');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mgw', 'xyh', 'epd');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('dkp', 'mqa', 'rft');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('znt', 'oea', 'zvu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('dtj', 'uee', 'axi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tpg', 'rdq', 'rpw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xlb', 'wzj', 'bcq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vzt', 'vqt', 'mdc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jeh', 'jjl', 'yrx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qyo', 'pnt', 'git');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('riq', 'kde', 'omc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ffh', 'uew', 'rwo');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('gkx', 'byu', 'bvy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xkj', 'ntg', 'qom');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cca', 'uwc', 'gmy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('srw', 'dws', 'web');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cfw', 'apu', 'val');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qzu', 'lqx', 'qvp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('sox', 'shi', 'tjl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('thk', 'pnv', 'gal');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('sej', 'iog', 'ebp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nga', 'jxx', 'knr');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qof', 'bdq', 'xcy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ler', 'vqi', 'xag');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('phu', 'idy', 'emj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ldx', 'dbi', 'cqx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('odf', 'mpv', 'iii');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('evh', 'alv', 'dif');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kcw', 'qbb', 'ink');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('onb', 'jww', 'gfq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jhk', 'ikc', 'zvc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vxh', 'jka', 'olx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('usg', 'meq', 'lix');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ygy', 'rog', 'col');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lxp', 'rgn', 'vds');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wro', 'qfc', 'jyg');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jdv', 'ima', 'gmm');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('soe', 'hmw', 'trt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lyc', 'hfh', 'uqh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('twa', 'dzq', 'bcd');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mfm', 'dds', 'yxs');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qtt', 'gzk', 'kyn');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jwc', 'ecd', 'mcx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hpa', 'qiy', 'jpy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('svj', 'qak', 'hge');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mte', 'mwg', 'het');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zxb', 'tee', 'csi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vhz', 'iqw', 'srz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fcx', 'hpn', 'kiw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wlq', 'ubg', 'dpa');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rlg', 'dbq', 'ikf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jke', 'cnu', 'lig');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('moy', 'jhf', 'gbz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nky', 'xop', 'pdm');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rbp', 'uki', 'jcq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wir', 'jym', 'dzz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('elo', 'xwg', 'qtl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lmf', 'fux', 'fge');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hww', 'ghi', 'tim');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('eet', 'tpz', 'jyc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('arl', 'aku', 'qoq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hvm', 'ufc', 'avw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('pjt', 'ulz', 'ejx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ymx', 'dsa', 'sxj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ufl', 'jxv', 'xqu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fqj', 'srm', 'pma');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mjf', 'gpo', 'bui');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xin', 'vdd', 'otb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('agh', 'joq', 'req');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('evp', 'ykw', 'tlk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('byt', 'utv', 'dii');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wef', 'fdk', 'qfc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('dps', 'mcn', 'iyo');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('pbe', 'xey', 'rim');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ndn', 'jbx', 'jhp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('uib', 'gyf', 'voi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('eqd', 'uod', 'yfl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zub', 'vgf', 'ncn');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('pxs', 'ufh', 'coz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xmb', 'yxq', 'efn');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('baw', 'uln', 'keb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xdp', 'ivm', 'euu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('epy', 'qee', 'elw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mjl', 'bvn', 'zwz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lef', 'ggg', 'nek');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qqz', 'wip', 'fvy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vmn', 'jqv', 'tmx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wgw', 'xod', 'uhx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jnw', 'qur', 'mlm');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kig', 'ifm', 'mre');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('smw', 'nxy', 'gpi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ycs', 'clj', 'lbi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xwf', 'frt', 'bca');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vjb', 'ltm', 'hwv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wul', 'lyr', 'dwq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('spb', 'lrl', 'kfb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mvh', 'nii', 'iit');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mdz', 'tjg', 'liu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tty', 'lqf', 'bag');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('sjp', 'ium', 'jbs');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vvq', 'qtt', 'nex');
