CREATE KEYSPACE IF NOT EXISTS amit WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : '3' };
CREATE TABLE IF NOT EXISTS amit.barak (A text, B text, C text, toTS MAP<text,timestamp>, PRIMARY KEY (A));
INSERT INTO amit.barak (A, B, C, toTS) VALUES('shf', 'ack', 'uoz' , {'20':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ltl', 'biz', 'gse' , {'21':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('aor', 'vke', 'qnc' , {'22':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rib', 'xte', 'xtm' , {'23':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('cxy', 'vmb', 'toh' , {'24':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('yzn', 'ewy', 'mgf' , {'25':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bjj', 'kuo', 'shx' , {'26':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mik', 'ojw', 'osk' , {'27':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('gbv', 'bye', 'ztx' , {'28':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mya', 'cgr', 'bap' , {'29':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fsk', 'yae', 'bll' , {'30':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('chb', 'nlf', 'wlj' , {'31':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('vbk', 'mbv', 'iat' , {'32':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ijb', 'zry', 'kom' , {'33':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('hlg', 'wpp', 'ojk' , {'34':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ygg', 'gay', 'qzq' , {'35':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('wpt', 'mvh', 'luh' , {'36':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('hzs', 'cjh', 'gvn' , {'37':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ewh', 'qbp', 'xiy' , {'38':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rdc', 'fyv', 'qww' , {'39':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qfn', 'dec', 'ydi' , {'40':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('dww', 'tdj', 'ruh' , {'41':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lgc', 'psp', 'wwm' , {'42':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('wrt', 'ohc', 'fvv' , {'43':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lrm', 'msm', 'sbd' , {'44':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fld', 'ffh', 'ggs' , {'45':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('emx', 'huk', 'yax' , {'46':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('slw', 'pmj', 'cyi' , {'47':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('oal', 'sdv', 'zos' , {'48':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('imj', 'tpu', 'zim' , {'49':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('msy', 'bxy', 'wss' , {'50':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mfi', 'fyf', 'fdc' , {'51':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('xxz', 'omp', 'vxf' , {'52':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('cbg', 'ttl', 'osm' , {'53':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('hei', 'jbt', 'rpr' , {'54':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ipx', 'zlq', 'znk' , {'55':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('vwb', 'xra', 'mka' , {'56':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qsu', 'ayx', 'qvk' , {'57':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ete', 'ohb', 'cqn' , {'58':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('dlu', 'pxy', 'plb' , {'59':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rtj', 'oeu', 'ykw' , {'60':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('aql', 'krv', 'gsk' , {'61':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('kcf', 'hpi', 'sog' , {'62':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('pmk', 'thw', 'tey' , {'63':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lqf', 'lwo', 'ivl' , {'64':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ilb', 'ghe', 'ata' , {'65':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jwn', 'nhy', 'mfs' , {'66':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('yai', 'wgo', 'ybb' , {'67':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('iht', 'rfd', 'lan' , {'68':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('vuz', 'ugz', 'zxt' , {'69':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('sui', 'yeh', 'dkg' , {'70':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('yjk', 'bqf', 'zil' , {'71':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('xpd', 'uce', 'yzl' , {'72':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ywz', 'tkt', 'hcl' , {'73':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fcv', 'jro', 'yaf' , {'74':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('wxx', 'kpr', 'sip' , {'75':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rpo', 'njw', 'twh' , {'76':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rds', 'ece', 'ltf' , {'77':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qux', 'vfe', 'xur' , {'78':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('uuk', 'hnr', 'rbg' , {'79':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zif', 'zgd', 'osa' , {'80':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('pur', 'xfc', 'msl' , {'81':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ohr', 'pvc', 'zub' , {'82':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rzp', 'wtl', 'mpl' , {'83':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('igy', 'cki', 'qvf' , {'84':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('kat', 'cse', 'csm' , {'85':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('wss', 'tro', 'tzd' , {'86':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('nit', 'mor', 'dti' , {'87':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('taf', 'lwz', 'bes' , {'88':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rld', 'hzf', 'bdq' , {'89':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ion', 'ovq', 'drh' , {'90':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jae', 'evl', 'zzs' , {'91':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ixu', 'uhd', 'rnn' , {'92':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('yje', 'vty', 'maw' , {'93':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('dxe', 'njo', 'wrw' , {'94':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bjd', 'dkd', 'cwb' , {'95':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('frx', 'jwt', 'rti' , {'96':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('cma', 'bry', 'krx' , {'97':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('xti', 'sof', 'okg' , {'98':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('klp', 'bli', 'yhc' , {'99':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('vpa', 'qii', 'iyu' , {'100':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mjd', 'fwb', 'cyd' , {'101':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ikq', 'krt', 'euk' , {'102':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('yfd', 'ebf', 'hdj' , {'103':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('uzg', 'qnc', 'jmk' , {'104':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('dsk', 'bea', 'gxy' , {'105':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('hhz', 'zto', 'vjl' , {'106':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fgw', 'swq', 'uyw' , {'107':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lzu', 'pco', 'lsj' , {'108':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zvv', 'htl', 'bfa' , {'109':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('kev', 'wzw', 'uli' , {'110':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('tyh', 'drw', 'dqy' , {'111':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('tvx', 'eac', 'cvb' , {'112':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('skd', 'dil', 'ngx' , {'113':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('tml', 'rdw', 'ukg' , {'114':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('uce', 'tmr', 'juq' , {'115':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jfw', 'qbo', 'tkw' , {'116':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ozj', 'yrd', 'xfq' , {'117':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ndh', 'fff', 'jem' , {'118':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('wiv', 'wwx', 'cbg' , {'119':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lpe', 'oxg', 'qal' , {'120':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('led', 'ogk', 'vwc' , {'121':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('vvq', 'lfh', 'abh' , {'122':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mvi', 'rhl', 'zfh' , {'123':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('hlk', 'jfb', 'utk' , {'124':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('xgr', 'lxl', 'hvn' , {'125':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rcq', 'cwp', 'vhl' , {'126':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rlm', 'yyz', 'aet' , {'127':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('stn', 'hhi', 'uyi' , {'128':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('xtw', 'ebi', 'njb' , {'129':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ayb', 'pes', 'zfv' , {'130':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('nmu', 'eln', 'fmx' , {'131':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('tqm', 'fqu', 'dit' , {'132':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('snr', 'qbj', 'pci' , {'133':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zuu', 'kuy', 'fjg' , {'134':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('nhl', 'tfk', 'qml' , {'135':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('hbn', 'orb', 'egd' , {'136':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lwy', 'ubs', 'dgf' , {'137':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jhx', 'lpl', 'qjw' , {'138':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zbi', 'uvk', 'ego' , {'139':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mvr', 'pyy', 'dwl' , {'140':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ucd', 'ewe', 'ghw' , {'141':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('cno', 'ygj', 'xoa' , {'142':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('auu', 'qng', 'ryd' , {'143':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('yys', 'aml', 'van' , {'144':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('djn', 'ede', 'cpl' , {'145':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('epy', 'xjq', 'jve' , {'146':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qmf', 'gvj', 'kso' , {'147':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ibh', 'hmo', 'dqu' , {'148':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ugf', 'rop', 'cha' , {'149':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('cjc', 'swh', 'xkn' , {'150':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fba', 'kfm', 'ota' , {'151':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bag', 'gfj', 'wrt' , {'152':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('wij', 'oii', 'caf' , {'153':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('gkz', 'mvn', 'ney' , {'154':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('msa', 'nvj', 'buc' , {'155':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bvy', 'xdb', 'jyp' , {'156':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('gne', 'jqh', 'vlh' , {'157':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('oot', 'fxu', 'jup' , {'158':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('erl', 'wsn', 'vcp' , {'159':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('sys', 'cer', 'zzi' , {'160':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ptw', 'lpd', 'vmy' , {'161':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ims', 'hcw', 'sgr' , {'162':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('duu', 'blh', 'iev' , {'163':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jbv', 'mfr', 'nuq' , {'164':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rde', 'obu', 'shn' , {'165':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bdz', 'srg', 'ayh' , {'166':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ako', 'zpu', 'nen' , {'167':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('nzl', 'kcs', 'qon' , {'168':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('tcu', 'ceb', 'xjt' , {'169':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ysb', 'vzr', 'mrm' , {'170':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('yif', 'cid', 'rnv' , {'171':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('uio', 'yse', 'spe' , {'172':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qwd', 'bxf', 'zvt' , {'173':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('wmy', 'hrd', 'jfs' , {'174':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lnp', 'bni', 'bjm' , {'175':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jya', 'wge', 'frz' , {'176':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('osr', 'qhv', 'gba' , {'177':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('atj', 'vby', 'jdm' , {'178':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('gzb', 'rbj', 'boi' , {'179':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jxz', 'mky', 'xcm' , {'180':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qqz', 'aup', 'nyv' , {'181':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('yqp', 'ixa', 'mii' , {'182':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ngd', 'yvg', 'xxy' , {'183':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rbi', 'wsm', 'ndu' , {'184':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bbs', 'kwc', 'euq' , {'185':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('xkf', 'lun', 'ntc' , {'186':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('kfm', 'ykt', 'wry' , {'187':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mez', 'jfx', 'qld' , {'188':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ehk', 'jkc', 'ajs' , {'189':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('uvd', 'edb', 'jsp' , {'190':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('xea', 'sdk', 'tlp' , {'191':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('uim', 'tyk', 'ges' , {'192':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lbg', 'epy', 'eiq' , {'193':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bqt', 'vfw', 'upm' , {'194':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lic', 'crz', 'ejj' , {'195':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zxn', 'tgs', 'iad' , {'196':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fub', 'bjk', 'zjy' , {'197':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zoo', 'znu', 'dlt' , {'198':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zno', 'yvn', 'nno' , {'199':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('tnc', 'cfs', 'fgf' , {'200':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('egt', 'qpx', 'jsh' , {'201':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ojg', 'ceh', 'eds' , {'202':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('biu', 'asr', 'lwx' , {'203':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ofx', 'dpy', 'qcl' , {'204':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ehs', 'vhu', 'dvb' , {'205':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('uyn', 'uel', 'giy' , {'206':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jmc', 'jwt', 'uqq' , {'207':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('waz', 'aul', 'pin' , {'208':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ykh', 'gmv', 'fqq' , {'209':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fbj', 'vvk', 'cfs' , {'210':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('llf', 'amq', 'yno' , {'211':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lwf', 'ipv', 'dzx' , {'212':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jpo', 'bby', 'mtf' , {'213':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('evl', 'amv', 'zjp' , {'214':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fti', 'igj', 'eis' , {'215':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fxu', 'vfj', 'vwy' , {'216':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('tcc', 'kja', 'ciw' , {'217':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mwj', 'vii', 'hly' , {'218':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('sfp', 'zum', 'wqt' , {'219':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lrh', 'smu', 'byx' , {'220':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('nyz', 'zds', 'rcm' , {'221':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('pyy', 'iim', 'cbt' , {'222':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('wiu', 'qsg', 'ray' , {'223':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('odn', 'eqz', 'vhg' , {'224':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zdi', 'vob', 'sdk' , {'225':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mpr', 'hrj', 'lut' , {'226':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lnh', 'pxi', 'skb' , {'227':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mjv', 'xmm', 'url' , {'228':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('toc', 'bfe', 'iqc' , {'229':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('gei', 'rbg', 'emn' , {'230':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lhs', 'pvk', 'bov' , {'231':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qpi', 'ajz', 'htu' , {'232':toTimestamp(now())});
